Europe/London,Open,High,Low,Close,Volume
2025-02-03T01:00:00+00:00,21232.311,21282.312,21185.701,21200.812,20420
2025-02-03T02:00:00+00:00,21202.312,21206.312,21121.301,21155.201,44200
2025-02-03T03:00:00+00:00,21155.701,21248.312,21147.312,21244.301,20900
2025-02-03T04:00:00+00:00,21243.801,21272.812,21106.323,21190.323,42750
2025-02-03T05:00:00+00:00,21190.812,21263.345,21179.312,21255.312,32250
2025-02-03T06:00:00+00:00,21254.334,21266.334,21180.323,21199.701,47450
2025-02-03T07:00:00+00:00,21201.334,21318.745,21198.734,21271.612,276350
2025-02-03T08:00:00+00:00,21272.101,21409.534,21258.634,21405.001,583900
2025-02-03T09:00:00+00:00,21404.523,21415.545,21292.034,21297.034,351400
2025-02-03T10:00:00+00:00,21296.401,21367.545,21269.401,21358.012,264800
2025-02-03T11:00:00+00:00,21358.545,21388.534,21347.601,21349.601,176500
2025-02-03T12:00:00+00:00,21351.623,21375.634,21301.601,21313.123,224900
2025-02-03T13:00:00+00:00,21313.634,21393.601,21312.112,21366.501,314000
2025-02-03T14:00:00+00:00,21365.634,21380.001,21286.001,21302.145,472800
2025-02-03T15:00:00+00:00,21300.501,21469.612,21264.623,21415.601,1060000
2025-02-03T16:00:00+00:00,21413.501,21445.101,21368.001,21378.745,640700
2025-02-03T17:00:00+00:00,21379.245,21418.223,21348.223,21384.212,457900
2025-02-03T18:00:00+00:00,21382.101,21422.712,21354.734,21416.223,304200
2025-02-03T19:00:00+00:00,21415.723,21462.723,21414.201,21448.712,157700
2025-02-03T20:00:00+00:00,21450.101,21453.245,21405.101,21405.623,180400
2025-02-03T21:00:00+00:00,21405.112,21432.245,21389.401,21407.134,52880
2025-02-03T23:00:00+00:00,21550.145,21554.745,21509.123,21523.423,22404
2025-02-04T00:00:00+00:00,21522.501,21524.334,21467.201,21486.312,18154
2025-02-04T01:00:00+00:00,21485.801,21485.801,21444.845,21471.323,21950
2025-02-04T02:00:00+00:00,21471.812,21495.323,21465.312,21477.301,22900
2025-02-04T03:00:00+00:00,21476.812,21477.201,21439.801,21444.801,13200
2025-02-04T04:00:00+00:00,21446.701,21459.201,21440.201,21442.312,10700
2025-02-04T05:00:00+00:00,21441.801,21441.801,21298.334,21394.345,72100
2025-02-04T06:00:00+00:00,21393.823,21440.301,21377.345,21439.201,44400
2025-02-04T07:00:00+00:00,21438.101,21491.734,21419.201,21462.123,153550
2025-02-04T08:00:00+00:00,21463.145,21506.634,21298.123,21374.145,574400
2025-02-04T09:00:00+00:00,21374.612,21418.612,21374.612,21408.001,333700
2025-02-04T10:00:00+00:00,21408.634,21449.601,21407.623,21433.612,226000
2025-02-04T11:00:00+00:00,21434.645,21450.645,21421.612,21436.123,214900
2025-02-04T12:00:00+00:00,21435.623,21466.645,21412.601,21457.612,172400
2025-02-04T13:00:00+00:00,21457.001,21484.645,21443.501,21469.501,179200
2025-02-04T14:00:00+00:00,21468.134,21502.123,21454.501,21499.112,285000
2025-02-04T15:00:00+00:00,21499.645,21517.501,21449.601,21473.634,405100
2025-02-04T16:00:00+00:00,21474.612,21518.701,21474.612,21499.745,255500
2025-02-04T17:00:00+00:00,21500.101,21508.745,21468.101,21496.201,236500
2025-02-04T18:00:00+00:00,21495.712,21497.245,21476.701,21479.101,122400
2025-02-04T19:00:00+00:00,21478.701,21507.101,21474.234,21490.712,106500
2025-02-04T20:00:00+00:00,21491.101,21500.234,21475.212,21495.601,148100
2025-02-04T21:00:00+00:00,21495.001,21503.612,21454.023,21454.934,90940
2025-02-04T23:00:00+00:00,21429.212,21456.423,21429.212,21438.712,17388
2025-02-05T00:00:00+00:00,21440.501,21497.312,21436.112,21493.334,16080
2025-02-05T01:00:00+00:00,21492.334,21499.201,21443.701,21444.334,23300
2025-02-05T02:00:00+00:00,21443.823,21457.801,21433.834,21436.812,16600
2025-02-05T03:00:00+00:00,21437.201,21447.812,21428.323,21431.834,15700
2025-02-05T04:00:00+00:00,21432.201,21440.345,21421.334,21437.812,12700
2025-02-05T05:00:00+00:00,21438.323,21439.345,21418.301,21423.701,13700
2025-02-05T06:00:00+00:00,21424.301,21441.323,21413.312,21420.301,21800
2025-02-05T07:00:00+00:00,21419.701,21453.601,21394.612,21399.612,145900
2025-02-05T08:00:00+00:00,21397.001,21440.112,21386.145,21404.145,407000
2025-02-05T09:00:00+00:00,21405.101,21433.145,21399.134,21419.234,289300
2025-02-05T10:00:00+00:00,21418.601,21475.745,21412.245,21465.245,237500
2025-02-05T11:00:00+00:00,21466.701,21509.245,21463.723,21496.101,179900
2025-02-05T12:00:00+00:00,21495.212,21507.701,21484.723,21500.223,149100
2025-02-05T13:00:00+00:00,21500.723,21549.234,21486.601,21540.245,211800
2025-02-05T14:00:00+00:00,21540.723,21545.712,21502.723,21512.245,258100
2025-02-05T15:00:00+00:00,21519.245,21538.223,21478.234,21536.734,403100
2025-02-05T16:00:00+00:00,21534.223,21612.334,21525.723,21606.823,298400
2025-02-05T17:00:00+00:00,21607.301,21609.834,21585.201,21592.312,163200
2025-02-05T18:00:00+00:00,21592.701,21608.845,21582.301,21604.701,148600
2025-02-05T19:00:00+00:00,21604.312,21621.823,21603.801,21612.845,111500
2025-02-05T20:00:00+00:00,21613.301,21651.345,21612.823,21637.201,166400
2025-02-05T21:00:00+00:00,21637.734,21645.701,21624.901,21643.023,16104
2025-02-05T23:00:00+00:00,21645.123,21652.401,21638.101,21650.712,8160
2025-02-06T00:00:00+00:00,21648.801,21681.945,21648.801,21663.945,13318
2025-02-06T01:00:00+00:00,21664.423,21670.423,21651.801,21657.912,17650
2025-02-06T02:00:00+00:00,21656.412,21657.923,21641.401,21655.945,16600
2025-02-06T03:00:00+00:00,21656.445,21659.934,21640.923,21648.923,11800
2025-02-06T04:00:00+00:00,21648.412,21660.423,21647.301,21655.401,10800
2025-02-06T05:00:00+00:00,21654.923,21681.912,21653.801,21680.945,11550
2025-02-06T06:00:00+00:00,21680.412,21680.434,21665.301,21666.901,12500
2025-02-06T07:00:00+00:00,21670.434,21713.201,21669.323,21686.723,108300
2025-02-06T08:00:00+00:00,21690.712,21758.201,21689.712,21748.323,381000
2025-02-06T09:00:00+00:00,21749.301,21788.312,21734.801,21780.701,227300
2025-02-06T10:00:00+00:00,21781.234,21807.734,21726.201,21731.745,202608
2025-02-06T11:00:00+00:00,21730.712,21765.745,21712.201,21759.201,261400
2025-02-06T12:00:00+00:00,21757.234,21793.201,21756.101,21786.201,184100
2025-02-06T13:00:00+00:00,21785.601,21793.712,21745.223,21771.723,182200
2025-02-06T14:00:00+00:00,21773.245,21854.223,21772.701,21845.223,311200
2025-02-06T15:00:00+00:00,21847.723,21890.601,21831.601,21841.723,404000
2025-02-06T16:00:00+00:00,21840.712,21925.212,21831.601,21888.301,327000
2025-02-06T17:00:00+00:00,21888.823,21914.801,21877.701,21903.312,157900
2025-02-06T18:00:00+00:00,21902.845,21906.201,21882.201,21891.845,126800
2025-02-06T19:00:00+00:00,21891.301,21899.845,21855.801,21874.301,211800
2025-02-06T20:00:00+00:00,21873.834,21914.334,21871.345,21906.734,201300
2025-02-06T21:00:00+00:00,21907.245,21907.501,21809.145,21882.823,102852
2025-02-06T23:00:00+00:00,21879.101,21913.412,21873.712,21906.845,10044
2025-02-07T00:00:00+00:00,21905.912,21912.234,21888.401,21903.412,13302
2025-02-07T01:00:00+00:00,21902.445,21909.801,21890.801,21893.445,16850
2025-02-07T02:00:00+00:00,21893.934,21901.301,21886.901,21899.423,11550
2025-02-07T03:00:00+00:00,21899.923,21903.412,21893.412,21896.412,10300
2025-02-07T04:00:00+00:00,21897.945,21900.301,21891.401,21894.445,9250
2025-02-07T05:00:00+00:00,21894.901,21904.945,21890.901,21894.912,12300
2025-02-07T06:00:00+00:00,21895.912,21909.301,21876.301,21908.401,19950
2025-02-07T07:00:00+00:00,21911.445,21939.323,21909.823,21919.234,95450
2025-02-07T08:00:00+00:00,21923.734,21948.723,21895.201,21914.701,358600
2025-02-07T09:00:00+00:00,21916.712,21944.723,21907.101,21923.223,235600
2025-02-07T10:00:00+00:00,21923.701,21929.745,21909.201,21922.734,189600
2025-02-07T11:00:00+00:00,21922.212,21936.245,21916.201,21921.701,129700
2025-02-07T12:00:00+00:00,21921.101,21927.745,21895.101,21910.723,150500
2025-02-07T13:00:00+00:00,21911.745,21911.745,21867.223,21895.201,342000
2025-02-07T14:00:00+00:00,21895.601,21913.734,21882.723,21899.212,296500
2025-02-07T15:00:00+00:00,21896.723,21896.723,21764.223,21822.723,695400
2025-02-07T16:00:00+00:00,21823.245,21837.245,21749.812,21754.801,617500
2025-02-07T17:00:00+00:00,21753.312,21800.323,21732.201,21755.801,456400
2025-02-07T18:00:00+00:00,21754.845,21784.334,21754.312,21756.323,188000
2025-02-07T19:00:00+00:00,21755.801,21766.823,21741.812,21744.701,179600
2025-02-07T20:00:00+00:00,21744.312,21746.812,21726.345,21743.734,202700
2025-02-07T21:00:00+00:00,21744.223,21744.223,21743.745,21743.745,200
2025-02-09T23:00:00+00:00,21709.101,21793.134,21703.701,21787.301,25872
2025-02-10T00:00:00+00:00,21786.945,21803.145,21765.701,21793.912,38752
2025-02-10T01:00:00+00:00,21793.301,21794.923,21777.945,21785.901,30800
2025-02-10T02:00:00+00:00,21785.423,21791.945,21780.912,21791.945,17100
2025-02-10T03:00:00+00:00,21792.445,21794.423,21782.912,21788.401,8300
2025-02-10T04:00:00+00:00,21788.901,21789.945,21780.301,21780.901,8300
2025-02-10T05:00:00+00:00,21780.412,21802.445,21778.801,21793.412,18050
2025-02-10T06:00:00+00:00,21793.923,21800.934,21781.901,21795.412,17150
2025-02-10T07:00:00+00:00,21796.934,21824.734,21780.301,21812.701,114800
2025-02-10T08:00:00+00:00,21818.201,21872.245,21808.601,21818.712,326200
2025-02-10T09:00:00+00:00,21819.712,21834.223,21784.601,21790.701,208000
2025-02-10T10:00:00+00:00,21789.234,21838.245,21787.745,21830.723,171100
2025-02-10T11:00:00+00:00,21829.245,21845.234,21825.223,21835.734,163300
2025-02-10T12:00:00+00:00,21834.745,21885.234,21829.701,21883.723,161300
2025-02-10T13:00:00+00:00,21884.734,21923.745,21877.723,21917.712,153200
2025-02-10T14:00:00+00:00,21919.734,21924.234,21867.201,21914.734,288300
2025-02-10T15:00:00+00:00,21915.723,21930.234,21907.212,21916.234,260100
2025-02-10T16:00:00+00:00,21915.101,21948.223,21915.101,21924.701,283400
2025-02-10T17:00:00+00:00,21924.334,21937.334,21908.801,21934.345,158500
2025-02-10T18:00:00+00:00,21933.812,21941.812,21927.312,21937.323,107900
2025-02-10T19:00:00+00:00,21935.834,21947.823,21930.801,21940.334,106500
2025-02-10T20:00:00+00:00,21939.823,21952.245,21934.701,21950.712,121100
2025-02-10T21:00:00+00:00,21949.734,21950.123,21932.901,21935.734,4836
2025-02-10T23:00:00+00:00,21932.701,21938.245,21895.701,21927.901,15744
2025-02-11T00:00:00+00:00,21928.701,21943.445,21913.245,21930.423,15266
2025-02-11T01:00:00+00:00,21929.934,21934.434,21924.412,21927.401,17700
2025-02-11T02:00:00+00:00,21926.434,21926.434,21900.912,21904.945,17100
2025-02-11T03:00:00+00:00,21906.445,21926.401,21901.912,21921.401,12800
2025-02-11T04:00:00+00:00,21920.923,21924.412,21915.901,21919.912,8900
2025-02-11T05:00:00+00:00,21920.934,21933.445,21919.912,21931.901,12000
2025-02-11T06:00:00+00:00,21931.301,21938.401,21911.412,21913.445,18450
2025-02-11T07:00:00+00:00,21912.701,21917.801,21898.823,21903.212,95100
2025-02-11T08:00:00+00:00,21905.245,21981.745,21883.223,21964.223,354000
2025-02-11T09:00:00+00:00,21966.201,21973.245,21907.734,21926.745,214800
2025-02-11T10:00:00+00:00,21925.734,21944.734,21918.745,21924.723,176040
2025-02-11T11:00:00+00:00,21923.723,21953.212,21923.101,21945.101,137500
2025-02-11T12:00:00+00:00,21944.101,21945.734,21901.101,21941.712,170100
2025-02-11T13:00:00+00:00,21942.723,22006.723,21941.712,21966.745,231200
2025-02-11T14:00:00+00:00,21965.745,21991.245,21945.745,21991.245,280600
2025-02-11T15:00:00+00:00,21995.234,22024.745,21982.701,22021.245,327200
2025-02-11T16:00:00+00:00,22022.223,22049.201,22019.845,22034.701,275800
2025-02-11T17:00:00+00:00,22034.334,22041.801,22019.312,22035.801,196400
2025-02-11T18:00:00+00:00,22035.201,22050.845,22029.812,22043.312,142100
2025-02-11T19:00:00+00:00,22042.845,22116.345,22039.823,22095.345,186100
2025-02-11T20:00:00+00:00,22095.834,22111.345,22091.823,22102.245,190100
2025-02-11T21:00:00+00:00,22102.601,22105.923,22094.001,22102.123,9820
2025-02-11T23:00:00+00:00,22101.501,22113.701,22083.712,22106.501,10668
2025-02-12T00:00:00+00:00,22105.634,22111.934,22078.734,22091.934,20680
2025-02-12T01:00:00+00:00,22091.434,22106.412,22081.434,22104.412,21650
2025-02-12T02:00:00+00:00,22104.912,22110.412,22094.901,22105.901,15600
2025-02-12T03:00:00+00:00,22105.434,22109.923,22098.412,22107.945,12900
2025-02-12T04:00:00+00:00,22107.401,22116.423,22096.401,22104.445,14250
2025-02-12T05:00:00+00:00,22104.934,22108.445,22095.412,22097.301,13150
2025-02-12T06:00:00+00:00,22098.934,22105.945,22090.434,22091.934,14000
2025-02-12T07:00:00+00:00,22095.423,22106.312,22083.345,22094.245,82600
2025-02-12T08:00:00+00:00,22097.734,22129.545,22068.734,22115.901,330800
2025-02-12T09:00:00+00:00,22117.012,22122.001,22082.401,22108.523,236100
2025-02-12T10:00:00+00:00,22108.023,22112.523,22075.034,22100.134,196400
2025-02-12T11:00:00+00:00,22099.612,22106.145,22072.101,22095.134,171400
2025-02-12T12:00:00+00:00,22096.001,22114.123,22093.001,22107.134,147700
2025-02-12T13:00:00+00:00,22106.634,22121.001,22033.001,22045.034,218100
2025-02-12T14:00:00+00:00,22048.023,22096.023,22024.512,22093.901,377600
2025-02-12T15:00:00+00:00,22094.512,22205.401,22074.901,22173.023,530700
2025-02-12T16:00:00+00:00,22172.001,22216.634,22131.545,22213.612,409400
2025-02-12T17:00:00+00:00,22212.601,22292.634,22206.501,22280.612,337600
2025-02-12T18:00:00+00:00,22280.001,22287.501,22253.612,22274.001,207800
2025-02-12T19:00:00+00:00,22273.645,22313.001,22261.001,22305.501,155200
2025-02-12T20:00:00+00:00,22306.101,22317.112,22293.123,22301.534,219500
2025-02-12T21:00:00+00:00,22296.523,22321.245,22276.601,22306.434,15508
2025-02-12T23:00:00+00:00,22326.434,22352.045,22318.701,22346.512,10452
2025-02-13T00:00:00+00:00,22345.501,22357.723,22321.001,22342.723,18934
2025-02-13T01:00:00+00:00,22342.212,22368.701,22335.101,22368.701,16150
2025-02-13T02:00:00+00:00,22367.223,22367.223,22349.745,22359.234,14000
2025-02-13T03:00:00+00:00,22359.745,22378.245,22359.745,22372.223,9000
2025-02-13T04:00:00+00:00,22371.234,22381.701,22355.723,22356.234,8300
2025-02-13T05:00:00+00:00,22355.734,22370.701,22352.745,22370.101,8400
2025-02-13T06:00:00+00:00,22369.723,22423.734,22369.101,22386.601,27850
2025-02-13T07:00:00+00:00,22387.201,22472.145,22373.501,22448.045,201400
2025-02-13T08:00:00+00:00,22449.534,22456.534,22308.401,22327.001,574140
2025-02-13T09:00:00+00:00,22327.501,22421.512,22304.534,22411.512,328920
2025-02-13T10:00:00+00:00,22412.512,22479.045,22399.045,22475.523,265560
2025-02-13T11:00:00+00:00,22475.045,22568.045,22462.012,22502.512,437400
2025-02-13T12:00:00+00:00,22503.534,22516.401,22452.045,22509.523,342240
2025-02-13T13:00:00+00:00,22508.901,22545.045,22498.901,22511.523,481200
2025-02-13T14:00:00+00:00,22511.034,22546.501,22471.001,22535.512,546000
2025-02-13T15:00:00+00:00,22536.534,22576.534,22507.501,22562.001,619080
2025-02-13T16:00:00+00:00,22563.034,22624.401,22560.901,22569.001,416520
2025-02-13T17:00:00+00:00,22568.001,22591.634,22553.123,22559.501,169080
2025-02-13T18:00:00+00:00,22560.101,22569.134,22424.134,22499.501,428040
2025-02-13T19:00:00+00:00,22497.112,22515.634,22481.101,22492.134,173880
2025-02-13T20:00:00+00:00,22490.001,22505.001,22469.101,22501.012,132120
2025-02-13T21:00:00+00:00,22500.501,22509.312,22488.712,22496.112,10154
2025-02-13T23:00:00+00:00,22502.212,22511.701,22494.601,22500.223,12446
2025-02-14T00:00:00+00:00,22501.234,22510.434,22486.101,22492.201,18930
2025-02-14T01:00:00+00:00,22492.601,22509.223,22492.601,22507.745,20940
2025-02-14T02:00:00+00:00,22507.223,22509.701,22499.723,22503.201,14880
2025-02-14T03:00:00+00:00,22503.745,22514.212,22496.201,22496.201,12780
2025-02-14T04:00:00+00:00,22496.723,22505.745,22492.734,22503.723,9660
2025-02-14T05:00:00+00:00,22504.245,22506.201,22469.734,22476.201,11880
2025-02-14T06:00:00+00:00,22476.601,22501.234,22476.101,22496.734,17640
2025-02-14T07:00:00+00:00,22494.701,22535.045,22491.101,22527.023,149520
2025-02-14T08:00:00+00:00,22523.901,22574.423,22477.401,22569.423,442440
2025-02-14T09:00:00+00:00,22568.423,22613.712,22564.301,22593.701,288840
2025-02-14T10:00:00+00:00,22593.245,22602.734,22505.234,22522.723,240960
2025-02-14T11:00:00+00:00,22522.201,22571.745,22514.745,22569.245,181440
2025-02-14T12:00:00+00:00,22568.101,22579.223,22509.601,22521.734,177960
2025-02-14T13:00:00+00:00,22519.701,22555.223,22519.701,22547.601,224160
2025-02-14T14:00:00+00:00,22550.101,22572.745,22537.601,22556.601,313800
2025-02-14T15:00:00+00:00,22557.212,22557.745,22478.223,22495.701,394920
2025-02-14T16:00:00+00:00,22496.101,22521.345,22466.723,22516.312,324600
2025-02-14T17:00:00+00:00,22515.834,22515.834,22479.323,22505.201,127080
2025-02-14T18:00:00+00:00,22504.812,22509.323,22487.323,22506.312,75000
2025-02-14T19:00:00+00:00,22507.312,22513.701,22494.334,22503.812,84960
2025-02-14T20:00:00+00:00,22504.201,22518.334,22499.823,22508.723,97200
