Europe/London,Open,High,Low,Close,Volume
2025-02-16T23:00:00+00:00,22520.701,22524.412,22501.212,22514.145,9800
2025-02-17T00:00:00+00:00,22513.212,22541.445,22508.101,22540.801,35386
2025-02-17T01:00:00+00:00,22539.301,22551.801,22531.401,22541.923,45540
2025-02-17T02:00:00+00:00,22541.301,22545.923,22531.945,22534.423,42180
2025-02-17T03:00:00+00:00,22534.901,22538.412,22517.901,22532.412,37500
2025-02-17T04:00:00+00:00,22531.945,22531.945,22516.445,22527.901,18960
2025-02-17T05:00:00+00:00,22528.434,22530.901,22510.434,22510.445,41700
2025-02-17T06:00:00+00:00,22509.801,22531.923,22499.923,22530.301,33060
2025-02-17T07:00:00+00:00,22530.934,22550.323,22520.823,22543.245,129540
2025-02-17T08:00:00+00:00,22544.101,22594.223,22544.101,22567.001,356760
2025-02-17T09:00:00+00:00,22568.023,22717.445,22568.023,22714.801,263520
2025-02-17T10:00:00+00:00,22715.934,22720.901,22665.301,22687.945,247440
2025-02-17T11:00:00+00:00,22688.301,22704.145,22671.434,22701.801,155640
2025-02-17T12:00:00+00:00,22702.301,22725.901,22700.901,22709.401,146280
2025-02-17T13:00:00+00:00,22710.401,22727.423,22692.045,22705.534,148680
2025-02-17T14:00:00+00:00,22704.901,22764.045,22698.523,22763.901,198480
2025-02-17T15:00:00+00:00,22767.012,22789.545,22744.901,22786.545,204120
2025-02-17T16:00:00+00:00,22785.545,22804.023,22783.012,22798.101,209880
2025-02-17T17:00:00+00:00,22797.634,22808.101,22794.001,22805.001,64560
2025-02-17T18:00:00+00:00,22804.501,22806.145,22798.101,22804.145,20400
2025-02-17T19:00:00+00:00,22804.501,22844.001,22804.501,22840.134,50880
2025-02-17T20:00:00+00:00,22840.645,22882.123,22837.612,22867.534,85920
2025-02-17T23:00:00+00:00,22867.634,22871.834,22816.001,22832.045,10108
2025-02-18T00:00:00+00:00,22831.501,22858.401,22826.723,22828.201,24940
2025-02-18T01:00:00+00:00,22827.734,22845.245,22820.234,22842.601,28260
2025-02-18T02:00:00+00:00,22842.223,22874.223,22841.201,22861.101,19800
2025-02-18T03:00:00+00:00,22860.723,22866.212,22857.745,22859.212,12300
2025-02-18T04:00:00+00:00,22860.101,22860.101,22838.712,22844.601,13140
2025-02-18T05:00:00+00:00,22844.234,22852.201,22815.712,22823.712,16260
2025-02-18T06:00:00+00:00,22824.201,22842.723,22811.212,22838.101,28320
2025-02-18T07:00:00+00:00,22837.601,22883.123,22831.634,22852.545,183360
2025-02-18T08:00:00+00:00,22850.501,22863.534,22763.001,22771.401,411120
2025-02-18T09:00:00+00:00,22772.523,22779.545,22714.512,22744.401,268440
2025-02-18T10:00:00+00:00,22743.001,22785.901,22737.512,22773.045,227640
2025-02-18T11:00:00+00:00,22773.534,22799.045,22754.901,22785.001,179160
2025-02-18T12:00:00+00:00,22789.001,22823.534,22774.534,22823.012,203760
2025-02-18T13:00:00+00:00,22822.512,22857.545,22814.012,22856.034,245160
2025-02-18T14:00:00+00:00,22857.023,22865.901,22805.501,22841.034,484320
2025-02-18T15:00:00+00:00,22840.034,22882.012,22835.034,22880.512,469080
2025-02-18T16:00:00+00:00,22879.534,22883.045,22841.612,22857.623,324120
2025-02-18T17:00:00+00:00,22857.123,22875.145,22853.501,22875.123,175320
2025-02-18T18:00:00+00:00,22875.623,22878.145,22860.501,22871.101,180600
2025-02-18T19:00:00+00:00,22871.634,22876.145,22848.101,22855.601,224880
2025-02-18T20:00:00+00:00,22856.601,22881.545,22853.101,22879.901,189240
2025-02-18T21:00:00+00:00,22880.023,22881.945,22872.401,22875.334,12324
2025-02-18T23:00:00+00:00,22871.601,22891.845,22869.001,22877.212,10080
2025-02-19T00:00:00+00:00,22876.312,22890.734,22855.401,22886.723,26236
2025-02-19T01:00:00+00:00,22887.101,22891.245,22872.712,22875.723,35280
2025-02-19T02:00:00+00:00,22876.745,22884.734,22869.234,22884.101,47520
2025-02-19T03:00:00+00:00,22883.701,22884.245,22870.701,22877.201,19020
2025-02-19T04:00:00+00:00,22876.601,22879.223,22863.223,22875.701,20700
2025-02-19T05:00:00+00:00,22876.223,22877.245,22867.212,22871.201,31380
2025-02-19T06:00:00+00:00,22871.701,22879.701,22862.201,22865.245,31200
2025-02-19T07:00:00+00:00,22864.712,22889.612,22854.001,22871.523,101340
2025-02-19T08:00:00+00:00,22878.534,22937.934,22869.512,22896.412,295920
2025-02-19T09:00:00+00:00,22895.445,22912.801,22873.301,22876.423,186000
2025-02-19T10:00:00+00:00,22877.301,22878.401,22708.434,22725.945,312720
2025-02-19T11:00:00+00:00,22726.801,22729.445,22615.623,22671.612,371400
2025-02-19T12:00:00+00:00,22670.612,22708.601,22611.612,22612.601,277920
2025-02-19T13:00:00+00:00,22612.001,22626.645,22553.612,22564.734,283080
2025-02-19T14:00:00+00:00,22564.223,22575.712,22441.234,22458.734,423840
2025-02-19T15:00:00+00:00,22455.734,22530.245,22414.701,22431.712,455280
2025-02-19T16:00:00+00:00,22431.212,22471.701,22416.312,22423.345,316080
2025-02-19T17:00:00+00:00,22422.801,22434.323,22383.201,22418.334,136560
2025-02-19T18:00:00+00:00,22417.323,22417.323,22371.701,22377.812,157320
2025-02-19T19:00:00+00:00,22376.823,22440.845,22376.201,22431.301,199560
2025-02-19T20:00:00+00:00,22431.801,22443.245,22412.701,22439.601,225840
2025-02-19T21:00:00+00:00,22440.212,22441.145,22404.245,22408.701,12618
2025-02-19T23:00:00+00:00,22423.345,22426.512,22405.712,22414.701,7882
2025-02-20T00:00:00+00:00,22413.423,22464.934,22395.734,22463.945,23736
2025-02-20T01:00:00+00:00,22462.301,22477.401,22436.945,22437.434,27240
2025-02-20T02:00:00+00:00,22436.901,22488.412,22433.934,22481.901,35160
2025-02-20T03:00:00+00:00,22482.434,22493.934,22469.412,22484.934,18900
2025-02-20T04:00:00+00:00,22483.423,22492.945,22469.912,22490.923,15960
2025-02-20T05:00:00+00:00,22490.445,22506.423,22470.801,22474.434,15780
2025-02-20T06:00:00+00:00,22473.901,22497.934,22459.401,22480.445,29520
2025-02-20T07:00:00+00:00,22483.945,22552.834,22463.334,22524.201,194160
2025-02-20T08:00:00+00:00,22522.245,22541.234,22446.101,22515.245,524280
2025-02-20T09:00:00+00:00,22516.223,22575.245,22489.101,22565.745,313440
2025-02-20T10:00:00+00:00,22566.701,22579.601,22526.201,22542.234,232680
2025-02-20T11:00:00+00:00,22541.212,22558.734,22496.212,22511.101,217080
2025-02-20T12:00:00+00:00,22512.234,22540.234,22502.745,22514.212,185520
2025-02-20T13:00:00+00:00,22514.701,22517.223,22457.245,22471.201,207960
2025-02-20T14:00:00+00:00,22468.601,22525.245,22427.712,22428.734,346800
2025-02-20T15:00:00+00:00,22431.734,22455.745,22312.223,22315.234,688080
2025-02-20T16:00:00+00:00,22318.212,22368.734,22275.101,22290.823,511320
2025-02-20T17:00:00+00:00,22291.801,22337.323,22285.312,22314.823,231960
2025-02-20T18:00:00+00:00,22314.301,22326.834,22301.301,22323.312,163800
2025-02-20T19:00:00+00:00,22323.801,22350.701,22318.323,22338.823,152520
2025-02-20T20:00:00+00:00,22339.201,22343.323,22320.301,22331.101,162960
2025-02-20T21:00:00+00:00,22331.245,22333.012,22302.245,22302.245,12372
2025-02-20T23:00:00+00:00,22309.034,22336.012,22309.034,22331.445,9954
2025-02-21T00:00:00+00:00,22329.623,22341.712,22312.401,22329.445,13930
2025-02-21T01:00:00+00:00,22328.934,22329.412,22297.912,22305.301,29400
2025-02-21T02:00:00+00:00,22305.923,22336.801,22305.801,22327.801,18840
2025-02-21T03:00:00+00:00,22327.401,22327.401,22310.412,22312.412,23280
2025-02-21T04:00:00+00:00,22313.434,22313.923,22297.912,22300.423,11640
2025-02-21T05:00:00+00:00,22299.923,22314.401,22294.401,22307.445,21900
2025-02-21T06:00:00+00:00,22308.412,22362.912,22306.801,22350.301,30480
2025-02-21T07:00:00+00:00,22353.901,22371.823,22324.734,22327.712,117480
2025-02-21T08:00:00+00:00,22332.745,22355.745,22280.601,22306.201,484560
2025-02-21T09:00:00+00:00,22312.223,22356.601,22265.223,22303.701,298080
2025-02-21T10:00:00+00:00,22304.101,22386.745,22289.234,22377.101,276960
2025-02-21T11:00:00+00:00,22377.701,22395.223,22355.712,22360.601,184080
2025-02-21T12:00:00+00:00,22359.723,22369.745,22330.101,22362.745,208680
2025-02-21T13:00:00+00:00,22363.212,22397.212,22350.201,22352.201,181200
2025-02-21T14:00:00+00:00,22351.745,22384.701,22252.712,22261.212,469800
2025-02-21T15:00:00+00:00,22260.223,22291.734,22224.223,22267.701,607560
2025-02-21T16:00:00+00:00,22268.723,22314.345,22243.712,22310.312,367200
2025-02-21T17:00:00+00:00,22309.334,22316.834,22250.334,22253.345,295320
2025-02-21T18:00:00+00:00,22252.323,22252.834,22169.201,22174.834,391920
2025-02-21T19:00:00+00:00,22175.312,22195.334,22118.701,22152.345,360240
2025-02-21T20:00:00+00:00,22151.345,22193.745,22146.345,22184.212,337560
2025-02-21T21:00:00+00:00,22184.701,22184.701,22184.223,22184.223,240
2025-02-23T23:00:00+00:00,22261.812,22329.145,22260.923,22319.812,19488
2025-02-24T00:00:00+00:00,22319.412,22437.401,22248.234,22424.945,56588
2025-02-24T01:00:00+00:00,22425.401,22589.901,22409.801,22517.412,55860
2025-02-24T02:00:00+00:00,22518.945,22525.801,22488.412,22488.412,27720
2025-02-24T03:00:00+00:00,22491.801,22495.423,22465.412,22479.923,24900
2025-02-24T04:00:00+00:00,22480.445,22521.945,22480.301,22492.301,24780
2025-02-24T05:00:00+00:00,22492.923,22527.945,22477.434,22526.934,23280
2025-02-24T06:00:00+00:00,22527.445,22538.301,22455.801,22476.434,32640
2025-02-24T07:00:00+00:00,22479.412,22529.334,22446.301,22493.223,269160
2025-02-24T08:00:00+00:00,22494.234,22534.223,22242.601,22385.734,800280
2025-02-24T09:00:00+00:00,22386.101,22499.201,22381.101,22472.223,485160
2025-02-24T10:00:00+00:00,22472.745,22506.745,22412.101,22419.601,298080
2025-02-24T11:00:00+00:00,22419.223,22515.245,22401.745,22473.723,299520
2025-02-24T12:00:00+00:00,22470.723,22481.234,22400.101,22481.223,260040
2025-02-24T13:00:00+00:00,22480.745,22497.223,22455.745,22468.745,206160
2025-02-24T14:00:00+00:00,22468.101,22480.734,22294.212,22309.223,592560
2025-02-24T15:00:00+00:00,22311.234,22361.745,22231.745,22349.601,1002000
2025-02-24T16:00:00+00:00,22350.601,22434.323,22345.201,22408.334,587280
2025-02-24T17:00:00+00:00,22407.334,22437.201,22401.201,22408.812,334080
2025-02-24T18:00:00+00:00,22408.312,22427.323,22370.334,22376.312,244320
2025-02-24T19:00:00+00:00,22375.801,22395.801,22350.323,22355.701,243360
2025-02-24T20:00:00+00:00,22356.801,22360.334,22303.323,22315.745,293640
2025-02-24T21:00:00+00:00,22315.223,22336.145,22298.812,22329.645,27136
2025-02-24T23:00:00+00:00,22322.445,22330.845,22278.945,22295.445,18242
2025-02-25T00:00:00+00:00,22296.301,22340.423,22296.301,22325.901,23472
2025-02-25T01:00:00+00:00,22326.945,22349.445,22321.923,22346.901,25620
2025-02-25T02:00:00+00:00,22346.401,22378.434,22336.301,22376.901,25800
2025-02-25T03:00:00+00:00,22377.423,22404.934,22377.423,22383.934,16080
2025-02-25T04:00:00+00:00,22383.434,22389.934,22365.445,22365.445,16920
2025-02-25T05:00:00+00:00,22366.401,22405.923,22362.301,22401.434,19440
2025-02-25T06:00:00+00:00,22400.934,22409.901,22348.301,22353.923,28080
2025-02-25T07:00:00+00:00,22352.434,22354.801,22272.734,22285.245,244920
2025-02-25T08:00:00+00:00,22281.234,22420.723,22257.101,22341.745,630720
2025-02-25T09:00:00+00:00,22343.223,22476.723,22335.734,22423.745,449520
2025-02-25T10:00:00+00:00,22424.601,22486.601,22386.745,22397.245,331560
2025-02-25T11:00:00+00:00,22396.712,22474.612,22393.734,22462.634,327840
2025-02-25T12:00:00+00:00,22465.001,22490.623,22446.501,22487.601,237240
2025-02-25T13:00:00+00:00,22486.601,22579.645,22463.601,22566.601,278520
2025-02-25T14:00:00+00:00,22565.634,22568.623,22452.134,22467.501,589320
2025-02-25T15:00:00+00:00,22468.601,22468.601,22331.501,22422.645,1071240
2025-02-25T16:00:00+00:00,22424.645,22494.234,22372.701,22480.734,722760
2025-02-25T17:00:00+00:00,22480.223,22491.234,22423.712,22490.223,371400
2025-02-25T18:00:00+00:00,22490.723,22574.201,22471.201,22536.201,390960
2025-02-25T19:00:00+00:00,22535.723,22575.212,22493.234,22560.212,455040
2025-02-25T20:00:00+00:00,22558.223,22591.745,22519.501,22524.134,486960
2025-02-25T21:00:00+00:00,22524.645,22560.634,22518.312,22543.623,32202
2025-02-25T23:00:00+00:00,22573.401,22579.601,22552.112,22566.223,12656
2025-02-26T00:00:00+00:00,22565.345,22573.823,22532.201,22540.334,15460
2025-02-26T01:00:00+00:00,22541.301,22544.701,22510.812,22524.701,19620
2025-02-26T02:00:00+00:00,22525.345,22536.312,22508.312,22533.845,15180
2025-02-26T03:00:00+00:00,22533.301,22536.801,22521.201,22521.312,12900
2025-02-26T04:00:00+00:00,22520.845,22558.334,22519.701,22558.334,7440
2025-02-26T05:00:00+00:00,22559.812,22607.201,22559.812,22601.834,23280
2025-02-26T06:00:00+00:00,22601.345,22625.845,22589.323,22616.812,23640
2025-02-26T07:00:00+00:00,22616.323,22620.245,22524.723,22533.645,167220
2025-02-26T08:00:00+00:00,22539.634,22635.701,22517.123,22628.812,542520
2025-02-26T09:00:00+00:00,22627.334,22682.323,22608.834,22674.834,347640
2025-02-26T10:00:00+00:00,22675.701,22723.845,22675.701,22704.801,269400
2025-02-26T11:00:00+00:00,22705.334,22764.701,22687.834,22717.201,233760
2025-02-26T12:00:00+00:00,22717.823,22808.834,22716.812,22799.812,259680
2025-02-26T13:00:00+00:00,22799.334,22836.812,22759.701,22773.812,292080
2025-02-26T14:00:00+00:00,22772.323,22775.823,22663.312,22738.801,618240
2025-02-26T15:00:00+00:00,22739.701,22787.301,22728.823,22783.801,569640
2025-02-26T16:00:00+00:00,22785.801,22814.423,22764.901,22772.901,429240
2025-02-26T17:00:00+00:00,22772.423,22797.434,22671.301,22684.445,529200
2025-02-26T18:00:00+00:00,22681.945,22687.912,22595.445,22608.934,420000
2025-02-26T19:00:00+00:00,22608.301,22647.412,22588.901,22607.934,360960
2025-02-26T20:00:00+00:00,22608.401,22659.445,22603.423,22644.312,331080
2025-02-26T21:00:00+00:00,22646.312,22666.234,22619.501,22644.145,45352
2025-02-26T23:00:00+00:00,22667.012,22672.245,22619.301,22665.901,31738
2025-02-27T00:00:00+00:00,22665.023,22708.834,22648.901,22648.901,33176
2025-02-27T01:00:00+00:00,22649.545,22650.545,22614.034,22633.401,17700
2025-02-27T02:00:00+00:00,22631.545,22646.034,22605.901,22630.512,23940
2025-02-27T03:00:00+00:00,22631.012,22659.012,22631.012,22631.023,14640
2025-02-27T04:00:00+00:00,22629.012,22638.001,22604.545,22622.023,17640
2025-02-27T05:00:00+00:00,22623.501,22666.534,22620.401,22655.034,19140
2025-02-27T06:00:00+00:00,22655.534,22703.512,22649.901,22680.001,35100
2025-02-27T07:00:00+00:00,22682.012,22682.012,22551.801,22568.812,216300
2025-02-27T08:00:00+00:00,22567.301,22617.334,22486.823,22531.201,705360
2025-02-27T09:00:00+00:00,22532.201,22603.312,22523.323,22594.823,476520
2025-02-27T10:00:00+00:00,22595.823,22605.845,22540.323,22592.323,342243
2025-02-27T11:00:00+00:00,22593.334,22660.323,22584.801,22654.323,292920
2025-02-27T12:00:00+00:00,22653.301,22684.323,22630.301,22637.301,297720
2025-02-27T13:00:00+00:00,22637.801,22659.323,22478.701,22529.823,584640
2025-02-27T14:00:00+00:00,22527.801,22577.823,22421.334,22435.334,913560
2025-02-27T15:00:00+00:00,22433.701,22553.834,22378.201,22518.312,1217040
2025-02-27T16:00:00+00:00,22520.345,22563.845,22488.934,22493.412,620760
2025-02-27T17:00:00+00:00,22495.445,22519.412,22461.445,22507.923,390720
2025-02-27T18:00:00+00:00,22508.412,22564.945,22507.801,22542.801,285120
2025-02-27T19:00:00+00:00,22542.301,22545.434,22404.434,22431.901,482400
2025-02-27T20:00:00+00:00,22432.401,22433.301,22374.412,22407.334,462000
2025-02-27T21:00:00+00:00,22406.834,22412.001,22385.334,22406.812,45518
2025-02-27T23:00:00+00:00,22429.201,22444.445,22418.601,22438.812,25130
2025-02-28T00:00:00+00:00,22437.801,22449.545,22336.401,22336.401,29846
2025-02-28T01:00:00+00:00,22337.045,22382.901,22317.523,22340.523,31200
2025-02-28T02:00:00+00:00,22341.045,22359.501,22267.534,22268.501,38160
2025-02-28T03:00:00+00:00,22269.001,22282.501,22221.523,22253.401,37260
2025-02-28T04:00:00+00:00,22254.001,22303.534,22239.012,22284.012,24660
2025-02-28T05:00:00+00:00,22284.401,22316.534,22283.012,22302.523,21780
2025-02-28T06:00:00+00:00,22302.001,22317.501,22273.045,22281.901,37620
2025-02-28T07:00:00+00:00,22281.001,22393.412,22242.801,22373.301,304200
2025-02-28T08:00:00+00:00,22372.301,22449.823,22329.701,22440.201,705240
2025-02-28T09:00:00+00:00,22440.834,22494.323,22413.801,22475.834,447720
2025-02-28T10:00:00+00:00,22477.345,22509.823,22447.301,22475.323,352320
2025-02-28T11:00:00+00:00,22476.301,22502.312,22462.312,22482.323,223680
2025-02-28T12:00:00+00:00,22480.312,22487.345,22389.301,22438.812,355320
2025-02-28T13:00:00+00:00,22437.334,22460.345,22409.301,22445.201,436560
2025-02-28T14:00:00+00:00,22445.834,22486.334,22369.312,22479.812,762600
2025-02-28T15:00:00+00:00,22478.701,22535.845,22470.334,22512.845,829680
2025-02-28T16:00:00+00:00,22513.301,22577.445,22481.345,22564.901,635160
2025-02-28T17:00:00+00:00,22563.901,22576.912,22433.401,22437.423,542040
2025-02-28T18:00:00+00:00,22436.412,22474.401,22307.923,22309.801,640800
2025-02-28T19:00:00+00:00,22310.412,22448.423,22304.301,22437.901,525720
2025-02-28T20:00:00+00:00,22437.401,22563.312,22436.901,22558.834,511920
2025-02-28T21:00:00+00:00,22558.301,22558.301,22552.345,22552.345,360